paciente_id,target
PAC_03921,1
PAC_09346,1
PAC_06398,1
PAC_10210,1
PAC_06266,1
PAC_07106,1
PAC_03231,1
PAC_03408,1
PAC_10711,0
PAC_07393,1
PAC_00650,1
PAC_07677,1
PAC_14395,1
PAC_14880,1
PAC_06583,1
PAC_14443,1
PAC_03546,1
PAC_11055,1
PAC_11151,1
PAC_13577,1
PAC_03852,1
PAC_05710,1
PAC_00631,1
PAC_00045,1
PAC_08834,1
PAC_10755,1
PAC_06511,1
PAC_00255,1
PAC_03688,1
PAC_14303,1
PAC_06463,1
PAC_04636,1
PAC_12508,1
PAC_08549,1
PAC_10532,1
PAC_12020,1
PAC_10637,1
PAC_11577,1
PAC_05782,0
PAC_14100,1
PAC_12698,1
PAC_10231,1
PAC_14626,0
PAC_00470,1
PAC_04613,1
PAC_08500,1
PAC_03193,1
PAC_12749,1
PAC_12895,1
PAC_11008,1
PAC_10398,1
PAC_09962,1
PAC_02109,1
PAC_02748,1
PAC_09942,1
PAC_13824,1
PAC_06374,1
PAC_03595,1
PAC_01126,1
PAC_07308,1
PAC_02440,1
PAC_13752,1
PAC_06352,1
PAC_09101,1
PAC_04157,1
PAC_12540,1
PAC_00764,1
PAC_02557,1
PAC_05164,1
PAC_06572,1
PAC_14018,1
PAC_11090,1
PAC_06224,1
PAC_14283,1
PAC_03485,1
PAC_07623,1
PAC_10016,1
PAC_03445,1
PAC_08356,1
PAC_13450,1
PAC_03515,1
PAC_02897,1
PAC_09866,1
PAC_04387,1
PAC_01323,1
PAC_09755,1
PAC_00578,1
PAC_09623,1
PAC_13704,1
PAC_14377,1
PAC_02658,1
PAC_02132,1
PAC_12843,1
PAC_09260,1
PAC_11111,1
PAC_05115,1
PAC_10353,1
PAC_04628,1
PAC_04948,1
PAC_02159,1
PAC_05661,1
PAC_04678,1
PAC_04101,1
PAC_13280,1
PAC_11100,1
PAC_01318,1
PAC_05819,1
PAC_07374,1
PAC_04502,1
PAC_01182,1
PAC_11650,1
PAC_04046,1
PAC_04170,1
PAC_05996,1
PAC_02654,1
PAC_06223,1
PAC_00612,1
PAC_01790,1
PAC_12245,1
PAC_10238,1
PAC_06457,1
PAC_11688,1
PAC_14811,1
PAC_12236,1
PAC_03673,1
PAC_12948,1
PAC_03860,1
PAC_08372,1
PAC_07592,1
PAC_07690,1
PAC_00421,1
PAC_04432,1
PAC_02911,1
PAC_06154,1
PAC_06918,1
PAC_05681,1
PAC_05575,1
PAC_08120,1
PAC_07439,1
PAC_12291,1
PAC_12335,1
PAC_01539,1
PAC_14029,1
PAC_09227,1
PAC_01151,1
PAC_11894,1
PAC_07647,1
PAC_11762,1
PAC_06022,1
PAC_10619,1
PAC_00722,1
PAC_00128,1
PAC_01816,1
PAC_07479,1
PAC_04142,1
PAC_00334,1
PAC_11157,1
PAC_08866,1
PAC_06901,1
PAC_05902,1
PAC_01562,1
PAC_08020,1
PAC_13568,1
PAC_06841,1
PAC_14551,1
PAC_11786,1
PAC_08660,1
PAC_12424,1
PAC_14553,1
PAC_10270,1
PAC_11828,1
PAC_13649,1
PAC_14437,1
PAC_03603,1
PAC_12349,1
PAC_00364,1
PAC_03626,1
PAC_02411,1
PAC_05937,1
PAC_14014,1
PAC_13423,1
PAC_07478,1
PAC_02111,1
PAC_10088,1
PAC_05087,1
PAC_05365,1
PAC_00068,1
PAC_05196,1
PAC_02981,1
PAC_14756,1
PAC_13127,1
PAC_12076,1
PAC_07877,1
PAC_02219,1
PAC_10202,1
PAC_05361,0
PAC_06611,1
PAC_05541,1
PAC_02516,1
PAC_05549,1
PAC_14959,1
PAC_07809,1
PAC_13097,1
PAC_09945,1
PAC_10985,1
PAC_02811,1
PAC_02338,1
PAC_02333,1
PAC_06529,1
PAC_14202,1
PAC_06188,1
PAC_00275,1
PAC_07258,1
PAC_07096,1
PAC_04287,1
PAC_03122,1
PAC_08563,1
PAC_04141,1
PAC_07144,1
PAC_02661,1
PAC_02079,1
PAC_11318,1
PAC_04808,1
PAC_07676,1
PAC_11027,1
PAC_10192,1
PAC_06005,1
PAC_06985,1
PAC_04932,1
PAC_09794,1
PAC_02717,1
PAC_00116,1
PAC_06681,1
PAC_14806,1
PAC_00946,1
PAC_00346,1
PAC_08445,1
PAC_12550,1
PAC_08170,1
PAC_11822,1
PAC_04153,1
PAC_14173,1
PAC_02209,1
PAC_08064,1
PAC_11333,1
PAC_01556,1
PAC_02821,1
PAC_05192,1
PAC_00423,1
PAC_07986,1
PAC_11425,1
PAC_12488,1
PAC_09078,1
PAC_02906,0
PAC_00064,1
PAC_02575,1
PAC_03164,1
PAC_02069,1
PAC_13096,1
PAC_02102,0
PAC_04788,1
PAC_14504,1
PAC_08480,1
PAC_02605,1
PAC_08847,1
PAC_09906,1
PAC_01834,1
PAC_03725,1
PAC_14483,1
PAC_05286,1
PAC_08426,1
PAC_14086,1
PAC_00134,1
PAC_02616,1
PAC_12212,1
PAC_10480,0
PAC_03927,1
PAC_10828,1
PAC_12446,1
PAC_01360,1
PAC_13864,1
PAC_05183,1
PAC_13770,1
PAC_06077,1
PAC_13530,1
PAC_10740,1
PAC_09985,1
PAC_11064,1
PAC_06732,1
PAC_10065,1
PAC_05684,1
PAC_12652,1
PAC_03031,1
PAC_13739,1
PAC_07540,1
PAC_05106,1
PAC_11149,1
PAC_01285,1
PAC_09492,1
PAC_04776,0
PAC_10062,1
PAC_01888,1
PAC_05117,1
PAC_05712,1
PAC_09153,1
PAC_11579,1
PAC_13631,1
PAC_03425,1
PAC_10186,1
PAC_02818,1
PAC_00910,1
PAC_00613,1
PAC_07226,1
PAC_13930,1
PAC_03615,1
PAC_12864,1
PAC_08735,1
PAC_01985,1
PAC_01627,1
PAC_09791,1
PAC_06792,1
PAC_13176,1
PAC_07272,1
PAC_00344,1
PAC_10309,1
PAC_06361,1
PAC_06655,1
PAC_08929,1
PAC_11625,1
PAC_06279,1
PAC_06550,1
PAC_02633,1
PAC_14594,1
PAC_08521,1
PAC_10020,1
PAC_04492,1
PAC_00978,1
PAC_03690,1
PAC_11523,1
PAC_06416,1
PAC_06709,1
PAC_06211,1
PAC_10773,1
PAC_05213,1
PAC_01420,1
PAC_13355,1
PAC_11616,1
PAC_10987,1
PAC_13879,1
PAC_14122,1
PAC_10108,1
PAC_10400,1
PAC_10022,1
PAC_03758,1
PAC_07949,1
PAC_04463,1
PAC_04741,1
PAC_01243,1
PAC_12530,1
PAC_10687,1
PAC_07750,1
PAC_02342,0
PAC_13928,1
PAC_04458,1
PAC_08578,1
PAC_02593,1
PAC_13038,1
PAC_08462,1
PAC_10440,1
PAC_11382,1
PAC_06337,1
PAC_09501,1
PAC_08537,1
PAC_11883,1
PAC_08559,1
PAC_12649,1
PAC_07030,1
PAC_06201,1
PAC_03184,0
PAC_05508,1
PAC_06204,1
PAC_08985,1
PAC_14108,1
PAC_05605,1
PAC_02628,1
PAC_09592,0
PAC_04447,1
PAC_04089,1
PAC_04430,1
PAC_00782,1
PAC_12596,0
PAC_11179,1
PAC_08181,1
PAC_09645,1
PAC_01470,1
PAC_07060,1
PAC_14312,1
PAC_07549,1
PAC_11302,1
PAC_10001,1
PAC_06510,1
PAC_13980,1
PAC_00990,1
PAC_02104,1
PAC_02277,1
PAC_13617,1
PAC_06621,1
PAC_04332,0
PAC_02598,1
PAC_09723,0
PAC_05824,1
PAC_02685,1
PAC_04483,1
PAC_01825,1
PAC_03774,1
PAC_10586,1
PAC_13098,1
PAC_13462,1
PAC_04268,1
PAC_07241,1
PAC_10272,1
PAC_01833,1
PAC_03824,1
PAC_00565,1
PAC_03607,1
PAC_09095,1
PAC_07550,1
PAC_07582,1
PAC_02108,1
PAC_07562,1
PAC_05177,1
PAC_14989,1
PAC_06990,1
PAC_12999,1
PAC_03432,1
PAC_11459,1
PAC_03701,1
PAC_12150,1
PAC_11339,1
PAC_02720,1
PAC_09318,1
PAC_02896,1
PAC_05867,1
PAC_08194,1
PAC_13744,1
PAC_10317,1
PAC_06703,1
PAC_05432,1
PAC_10537,1
PAC_12376,1
PAC_13124,1
PAC_11313,1
PAC_09163,1
PAC_07987,1
PAC_11677,1
PAC_03712,1
PAC_02099,1
PAC_06045,1
PAC_09977,1
PAC_06079,1
PAC_11088,1
PAC_05223,1
PAC_11244,1
PAC_02002,1
PAC_02055,1
PAC_13330,1
PAC_03467,1
PAC_00659,1
PAC_00025,1
PAC_04054,1
PAC_04708,1
PAC_07063,1
PAC_09056,1
PAC_09255,1
PAC_05713,1
PAC_07115,1
PAC_03697,1
PAC_12305,1
PAC_05702,1
PAC_05663,1
PAC_07638,1
PAC_00379,1
PAC_01475,1
PAC_10524,1
PAC_10806,1
PAC_05610,1
PAC_04193,1
PAC_06831,1
PAC_12821,1
PAC_10919,1
PAC_07994,1
PAC_10704,1
PAC_07667,1
PAC_08195,1
PAC_01256,1
PAC_07721,1
PAC_00682,1
PAC_10407,1
PAC_11297,1
PAC_12837,1
PAC_14609,1
PAC_09273,1
PAC_11907,1
PAC_10267,1
PAC_04496,1
PAC_03361,1
PAC_05227,1
PAC_03170,1
PAC_05927,1
PAC_07607,1
PAC_14333,1
PAC_13809,1
PAC_11679,1
PAC_02349,1
PAC_00849,1
PAC_10979,1
PAC_09084,1
PAC_14121,1
PAC_04687,1
PAC_12011,1
PAC_00709,1
PAC_06994,1
PAC_14367,1
PAC_01095,1
PAC_14582,1
PAC_08873,1
PAC_13059,1
PAC_11564,1
PAC_09148,1
PAC_11052,0
PAC_05397,1
PAC_08836,1
PAC_08921,1
PAC_11984,1
PAC_04911,1
PAC_01225,1
PAC_11600,1
PAC_09955,1
PAC_13606,1
PAC_13168,1
PAC_06141,1
PAC_12916,1
PAC_06563,1
PAC_03597,1
PAC_12016,1
PAC_09873,1
PAC_00433,1
PAC_07710,1
PAC_11890,1
PAC_06962,1
PAC_12444,1
PAC_14021,1
PAC_11674,1
PAC_07803,1
PAC_10253,1
PAC_00407,1
PAC_02383,1
PAC_13185,1
PAC_05957,1
PAC_01653,1
PAC_10592,1
PAC_08042,1
PAC_08095,1
PAC_08726,1
PAC_13941,1
PAC_02666,1
PAC_06856,1
PAC_07988,1
PAC_12264,1
PAC_05926,1
PAC_12058,1
PAC_12032,1
PAC_09573,1
PAC_09067,0
PAC_11632,1
PAC_02588,1
PAC_10271,1
PAC_04918,1
PAC_14565,1
PAC_05998,1
PAC_10196,1
PAC_00759,1
PAC_08059,1
PAC_08750,1
PAC_05602,1
PAC_07913,1
PAC_06540,1
PAC_03759,1
PAC_12458,1
PAC_09754,1
PAC_06579,1
PAC_11544,1
PAC_07759,1
PAC_11929,1
PAC_13358,1
PAC_06499,1
PAC_10804,0
PAC_14245,1
PAC_05355,1
PAC_01461,1
PAC_04309,1
PAC_02501,1
PAC_02017,0
PAC_09432,1
PAC_11069,0
PAC_03457,1
PAC_09907,1
PAC_03293,1
PAC_13352,1
PAC_08162,1
PAC_12469,1
PAC_04116,1
PAC_09379,1
PAC_06286,1
PAC_03477,1
PAC_13995,1
PAC_08303,1
PAC_09551,1
PAC_03344,1
PAC_04459,1
PAC_03234,1
PAC_04832,1
PAC_01433,1
PAC_00704,1
PAC_12655,0
PAC_04711,1
PAC_14908,1
PAC_05848,1
PAC_01966,1
PAC_11713,1
PAC_10126,1
PAC_13347,1
PAC_08320,1
PAC_01954,1
PAC_14446,1
PAC_07535,1
PAC_05573,1
PAC_03956,1
PAC_04849,1
PAC_02620,1
PAC_06654,1
PAC_00840,1
PAC_09306,1
PAC_03798,1
PAC_12362,1
PAC_11256,1
PAC_09045,1
PAC_05241,1
PAC_09481,1
PAC_14466,1
PAC_11366,1
PAC_01552,1
PAC_11405,1
PAC_08701,1
PAC_11291,1
PAC_07786,1
PAC_02533,1
PAC_03641,1
PAC_01277,1
PAC_00521,1
PAC_13963,1
PAC_03613,1
PAC_09246,1
PAC_11798,1
PAC_14889,1
PAC_12724,1
PAC_13320,1
PAC_08451,1
PAC_03808,1
PAC_13982,1
PAC_13706,1
PAC_01105,1
PAC_11439,1
PAC_00738,1
PAC_09669,1
PAC_09027,1
PAC_01626,1
PAC_02040,1
PAC_10790,1
PAC_06917,1
PAC_14073,1
PAC_05056,1
PAC_06488,1
PAC_05225,1
PAC_14444,1
PAC_06302,1
PAC_00513,1
PAC_12632,1
PAC_09456,0
PAC_14634,1
PAC_05840,1
PAC_01567,1
PAC_00362,1
PAC_12920,1
PAC_10135,1
PAC_03024,1
PAC_04367,1
PAC_03640,1
PAC_07047,1
PAC_06975,1
PAC_01165,1
PAC_05598,1
PAC_08114,1
PAC_00270,1
PAC_04342,1
PAC_09243,1
PAC_04762,1
PAC_11831,1
PAC_01020,1
PAC_08153,1
PAC_02985,1
PAC_07502,1
PAC_03948,1
PAC_03570,1
PAC_11525,1
PAC_05537,1
PAC_08635,1
PAC_10321,1
PAC_12334,1
PAC_04986,1
PAC_12654,1
PAC_13843,1
PAC_14724,1
PAC_05125,1
PAC_04355,1
PAC_06528,1
PAC_00249,1
PAC_00920,1
PAC_14838,1
PAC_10385,1
PAC_10367,1
PAC_08117,1
PAC_07706,1
PAC_01052,1
PAC_08385,1
PAC_09784,1
PAC_07083,1
PAC_14127,1
PAC_04446,1
PAC_13880,1
PAC_07914,1
PAC_06023,1
PAC_12209,1
PAC_03326,1
PAC_04839,1
PAC_12450,1
PAC_08741,1
PAC_12371,1
PAC_05466,1
PAC_08311,1
PAC_00773,1
PAC_02912,1
PAC_01737,1
PAC_09109,1
PAC_02986,1
PAC_09943,1
PAC_11150,1
PAC_11501,1
PAC_09731,1
PAC_10656,1
PAC_02390,1
PAC_14215,1
PAC_06209,1
PAC_06497,1
PAC_00644,1
PAC_06863,1
PAC_07852,1
PAC_09444,1
PAC_08316,1
PAC_13126,1
PAC_11846,1
PAC_12732,1
PAC_13247,1
PAC_13791,1
PAC_11663,1
PAC_04424,1
PAC_11821,1
PAC_07042,1
PAC_04095,1
PAC_14418,1
PAC_11750,0
PAC_09060,1
PAC_11546,1
PAC_13050,1
PAC_11943,1
PAC_01846,1
PAC_10340,1
PAC_00540,1
PAC_09960,1
PAC_08900,1
PAC_12982,1
PAC_08384,1
PAC_07605,1
PAC_09541,1
PAC_14423,1
PAC_03134,1
PAC_04508,1
PAC_11629,1
PAC_11372,1
PAC_10595,1
PAC_00269,1
PAC_00065,1
PAC_03492,1
PAC_08062,1
PAC_12713,1
PAC_05041,1
PAC_13114,1
PAC_08653,0
PAC_09356,1
PAC_11308,1
PAC_12738,1
PAC_05064,1
PAC_05776,1
PAC_09578,1
PAC_03200,1
PAC_14877,1
PAC_13134,1
PAC_12045,1
PAC_08430,1
PAC_04484,1
PAC_14972,1
PAC_14742,1
PAC_03816,1
PAC_08883,1
PAC_09926,1
PAC_13796,1
PAC_06301,1
PAC_12374,1
PAC_05252,1
PAC_12459,1
PAC_01899,1
PAC_05748,1
PAC_00795,1
PAC_00453,1
PAC_12648,1
PAC_14818,1
PAC_02882,1
PAC_04252,1
PAC_04520,1
PAC_00298,1
PAC_00697,1
PAC_09516,1
PAC_00599,1
PAC_08594,1
PAC_08198,0
PAC_05416,1
PAC_12145,1
PAC_03194,1
PAC_02808,1
PAC_07950,1
PAC_13419,1
PAC_04276,1
PAC_02918,1
PAC_01156,1
PAC_09565,1
PAC_01991,1
PAC_07928,1
PAC_00237,1
PAC_10887,1
PAC_05145,1
PAC_12842,1
PAC_02727,1
PAC_08737,1
PAC_14608,1
PAC_08874,1
PAC_09289,1
PAC_11945,1
PAC_02957,1
PAC_04329,1
PAC_05924,1
PAC_10255,1
PAC_03519,1
PAC_08950,1
PAC_06549,1
PAC_00396,1
PAC_04810,1
PAC_02960,1
PAC_04351,1
PAC_06456,1
PAC_10043,1
PAC_03104,1
PAC_00667,1
PAC_08996,1
PAC_07360,1
PAC_07228,1
PAC_12191,1
PAC_10697,1
PAC_03549,1
PAC_01905,1
PAC_05891,1
PAC_07738,1
PAC_09503,1
PAC_05898,1
PAC_12139,1
PAC_04940,1
PAC_04555,1
PAC_05060,1
PAC_02577,1
PAC_11476,1
PAC_12694,1
PAC_01879,1
PAC_13830,1
PAC_01947,1
PAC_01564,1
PAC_03237,1
PAC_06334,1
PAC_06554,1
PAC_12370,1
PAC_09493,1
PAC_13992,1
PAC_13015,1
PAC_04003,0
PAC_05195,1
PAC_12525,1
PAC_11644,1
PAC_01851,1
PAC_11652,1
PAC_05025,1
PAC_07517,1
PAC_11261,1
PAC_00280,1
PAC_06451,1
PAC_09611,1
PAC_10358,1
PAC_04668,1
PAC_06767,1
PAC_05035,1
PAC_00492,1
PAC_01205,1
PAC_10727,1
PAC_00456,1
PAC_11871,1
PAC_09690,1
PAC_10707,0
PAC_00543,1
PAC_04471,1
PAC_01821,1
PAC_07349,0
PAC_04429,1
PAC_12526,1
PAC_13187,1
PAC_13931,1
PAC_02190,1
PAC_02331,1
PAC_03391,1
PAC_14625,0
PAC_04588,1
PAC_05960,1
PAC_03684,1
PAC_11335,1
PAC_05913,1
PAC_03926,1
PAC_08992,1
PAC_00833,1
PAC_04927,1
PAC_02294,1
PAC_08332,1
PAC_02973,1
PAC_11785,1
PAC_14434,1
PAC_00266,1
PAC_13169,1
PAC_08265,1
PAC_07705,1
PAC_00892,1
PAC_07831,1
PAC_08280,0
PAC_14383,1
PAC_04519,1
PAC_08300,1
PAC_04999,1
PAC_14900,1
PAC_14507,1
PAC_00171,1
PAC_03723,1
PAC_03462,1
PAC_14408,1
PAC_06785,1
PAC_05721,1
PAC_14977,1
PAC_11619,1
PAC_08705,1
PAC_01077,1
PAC_03755,1
PAC_01289,1
PAC_14182,1
PAC_09165,1
PAC_07696,1
PAC_10447,1
PAC_12396,1
PAC_01725,1
PAC_03795,1
PAC_10735,1
PAC_00079,1
PAC_08019,1
PAC_09407,1
PAC_13669,1
PAC_05679,0
PAC_03929,1
PAC_12922,0
PAC_08583,1
PAC_08251,1
PAC_12112,1
PAC_02728,1
PAC_13831,1
PAC_04162,1
PAC_11010,1
PAC_14489,1
PAC_07271,1
PAC_09100,1
PAC_11155,0
PAC_07554,1
PAC_12716,1
PAC_02070,1
PAC_00240,1
PAC_04614,1
PAC_09278,0
PAC_07004,1
PAC_03167,1
PAC_03474,1
PAC_12110,1
PAC_14774,1
PAC_09106,1
PAC_12735,1
PAC_00844,1
PAC_12034,1
PAC_00194,1
PAC_03374,1
PAC_02558,0
PAC_03986,1
PAC_03743,1
PAC_11120,1
PAC_07159,1
PAC_07727,1
PAC_05481,1
PAC_03773,1
PAC_12416,1
PAC_14238,1
PAC_09085,1
PAC_13670,1
PAC_05727,1
PAC_12048,1
PAC_01762,1
PAC_01373,1
PAC_13061,1
PAC_11520,1
PAC_12879,1
PAC_03850,1
PAC_09525,1
PAC_01011,1
PAC_12876,1
PAC_13318,1
PAC_10605,1
PAC_12868,1
PAC_00274,1
PAC_04048,1
PAC_05199,1
PAC_12013,1
PAC_14867,1
PAC_12462,1
PAC_10829,1
PAC_06970,1
PAC_13984,1
PAC_11146,1
PAC_10582,1
PAC_06070,1
PAC_10719,1
PAC_07372,1
PAC_14293,1
PAC_11973,1
PAC_12931,1
PAC_03059,1
PAC_10663,1
PAC_07850,1
PAC_07431,1
PAC_03045,1
PAC_13800,1
PAC_09980,1
PAC_02764,1
PAC_14919,1
PAC_01003,1
PAC_08296,0
PAC_07153,1
PAC_09821,1
PAC_09239,1
PAC_06744,1
PAC_11421,1
PAC_04454,1
PAC_07337,1
PAC_01582,1
PAC_01912,1
PAC_08668,1
PAC_09188,1
PAC_07375,1
PAC_14874,1
PAC_08331,1
PAC_05063,1
PAC_01997,1
PAC_05973,1
PAC_13949,1
PAC_10775,1
PAC_12253,1
PAC_08135,1
PAC_12705,1
PAC_14980,1
PAC_10759,1
PAC_07737,1
PAC_08855,1
PAC_10693,1
PAC_05764,1
PAC_06013,1
PAC_12592,1
PAC_08755,1
PAC_08173,1
PAC_04260,1
PAC_04677,1
PAC_00949,1
PAC_03168,1
PAC_04725,1
PAC_09602,1
PAC_09076,1
PAC_14084,0
PAC_11568,1
PAC_09472,1
PAC_00573,1
PAC_01041,1
PAC_01663,1
PAC_04661,1
PAC_09692,1
PAC_07001,1
PAC_12249,1
PAC_03989,1
PAC_13593,1
PAC_08608,1
PAC_14396,1
PAC_13989,1
PAC_12052,1
PAC_00706,1
PAC_03858,1
PAC_13228,1
PAC_09667,1
PAC_05271,1
PAC_07327,1
PAC_11257,1
PAC_01589,1
PAC_08240,1
PAC_05869,1
PAC_12290,1
PAC_06030,1
PAC_04704,1
PAC_01955,1
PAC_00956,1
PAC_12755,1
PAC_13562,1
PAC_14831,1
PAC_09023,1
PAC_07762,1
PAC_12728,1
PAC_07693,1
PAC_11895,1
PAC_08005,1
PAC_06737,1
PAC_08625,1
PAC_13519,1
PAC_00082,1
PAC_02807,1
PAC_02000,1
PAC_07305,1
PAC_11680,1
PAC_04151,1
PAC_07924,1
PAC_00557,1
PAC_12402,1
PAC_06133,1
PAC_02064,1
PAC_04489,1
PAC_14435,1
PAC_07056,1
PAC_03037,1
PAC_03205,1
PAC_02825,1
PAC_06303,1
PAC_08798,1
PAC_14449,1
PAC_14525,1
PAC_11908,1
PAC_12478,1
PAC_00109,1
PAC_00814,1
PAC_09301,1
PAC_05593,1
PAC_06186,1
PAC_09319,1
PAC_04518,0
PAC_04880,1
PAC_06094,1
PAC_13238,1
PAC_01542,1
PAC_04184,1
PAC_12747,1
PAC_01418,1
PAC_01900,1
PAC_13805,1
PAC_03020,1
PAC_04262,1
PAC_01593,1
PAC_06157,1
PAC_11419,1
PAC_10856,1
PAC_05912,1
PAC_13828,1
PAC_10241,1
PAC_01892,1
PAC_12991,1
PAC_11581,1
PAC_09720,1
PAC_12323,1
PAC_08027,1
PAC_02499,0
PAC_04206,1
PAC_00222,1
PAC_05737,1
PAC_00028,1
PAC_14365,0
PAC_07634,1
PAC_07486,1
PAC_08249,1
PAC_09681,1
PAC_03744,0
PAC_10839,1
PAC_13935,1
PAC_04159,1
PAC_09637,1
PAC_06749,1
PAC_12400,1
PAC_00034,1
PAC_03510,1
PAC_03125,1
PAC_06514,1
PAC_14099,1
PAC_05631,1
PAC_03602,1
PAC_13273,1
PAC_05297,1
PAC_07700,1
PAC_09411,1
PAC_14138,1
PAC_06699,1
PAC_09870,1
PAC_03400,1
PAC_13747,1
PAC_12660,1
PAC_04022,1
PAC_14998,1
PAC_14438,1
PAC_02664,1
PAC_05740,1
PAC_04247,1
PAC_01795,1
PAC_11765,1
PAC_01114,1
PAC_04265,1
PAC_01368,1
PAC_02822,1
PAC_03661,1
PAC_00243,1
PAC_03371,1
PAC_07964,1
PAC_06230,1
PAC_14974,1
PAC_12477,1
PAC_03009,1
PAC_12651,1
PAC_11642,1
PAC_05592,1
PAC_03979,1
PAC_04075,1
PAC_03547,1
PAC_11998,1
PAC_02355,1
PAC_03006,1
PAC_11740,1
PAC_13717,1
PAC_00864,1
PAC_05899,1
PAC_01874,1
PAC_00370,1
PAC_14036,1
PAC_13626,1
PAC_01158,1
PAC_04303,1
PAC_11622,1
PAC_02488,1
PAC_06256,1
PAC_08541,1
PAC_09574,1
PAC_06146,1
PAC_05635,1
PAC_02746,1
PAC_14154,1
PAC_06164,1
PAC_05068,1
PAC_04234,1
PAC_10892,1
PAC_00313,1
PAC_14366,1
PAC_13991,1
PAC_01296,1
PAC_03078,1
PAC_10859,1
PAC_12845,1
PAC_01145,1
PAC_00969,1
PAC_01967,1
PAC_09982,1
PAC_06980,1
PAC_02466,1
PAC_06979,1
PAC_10836,1
PAC_01008,1
PAC_14710,1
PAC_08762,1
PAC_07086,1
PAC_03735,1
PAC_13093,1
PAC_14829,1
PAC_13391,1
PAC_12059,1
PAC_08224,1
PAC_10276,1
PAC_02838,1
PAC_07792,1
PAC_02427,1
PAC_14869,1
PAC_00385,1
PAC_12699,1
PAC_14369,1
PAC_03251,1
PAC_10959,1
PAC_08922,1
PAC_03678,1
PAC_03644,1
PAC_12158,1
PAC_04681,1
PAC_14317,1
PAC_01633,1
PAC_06870,1
PAC_12087,1
PAC_09263,0
PAC_07385,1
PAC_02937,1
PAC_04311,1
PAC_03571,1
PAC_06115,1
PAC_14207,1
PAC_13576,1
PAC_12232,1
PAC_05234,1
PAC_13475,1
PAC_02796,1
PAC_08885,1
PAC_01396,1
PAC_02395,1
PAC_13079,1
PAC_06704,1
PAC_06436,1
PAC_07257,1
PAC_09797,1
PAC_08348,1
PAC_11176,1
PAC_13149,1
PAC_07078,1
PAC_09205,1
PAC_07023,1
PAC_13374,1
PAC_13381,1
PAC_04434,1
